INaCa,INaK,IClb,ICaL,Itos,IK1,IKs,IKr,group,APD90,sharpness,width,amplitude
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,156.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,157.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,157.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,157.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,157.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,157.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,157.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,157.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,157.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,157.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,158.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,158.0,6.25,266,0.89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NR,158.0,6.25,266,0.89
